R_DEF: Internal format may change without notice
local
anim pulse
color leo_accent
color leo_accent_light
color leo_agent_bubble
color leo_bg
color leo_bg_light
color leo_divider
color leo_divider_light
color leo_error
color leo_pinned
color leo_success
color leo_surface
color leo_surface_light
color leo_surface_variant
color leo_surface_variant_light
color leo_text_hint
color leo_text_hint_light
color leo_text_primary
color leo_text_primary_light
color leo_text_secondary
color leo_text_secondary_light
color leo_user_bubble
color leo_warning
drawable avatar_leo
drawable avatar_user
drawable bubble_agent
drawable bubble_background
drawable bubble_leo
drawable bubble_user
drawable ic_archive
drawable ic_attach
drawable ic_close
drawable ic_copy
drawable ic_delete
drawable ic_dislike
drawable ic_edit
drawable ic_folder
drawable ic_like
drawable ic_menu
drawable ic_mic
drawable ic_more_vert
drawable ic_new_chat
drawable ic_person
drawable ic_pin
drawable ic_refresh
drawable ic_schedule
drawable ic_search
drawable ic_send
drawable ic_volume
drawable input_background
drawable input_bg_pill
drawable kill_switch_bg
drawable status_dot
drawable thinking_bg
id actionRow
id btnAttach
id btnCopy
id btnDislike
id btnDrawerNewChat
id btnDrawerSearch
id btnEdit
id btnKillSwitch
id btnLibrary
id btnLike
id btnListen
id btnMenu
id btnMic
id btnMore
id btnNewChat
id btnNukeVault
id btnProfile
id btnRegenerate
id btnSaveVault
id btnScheduledTasks
id btnSend
id btnToggleApiKeyVisibility
id etAgentName
id etApiKey
id etBaseUrl
id etGithubToken
id etInput
id etModelId
id imgAttachment
id imgPin
id inputContainer
id menu_accessibility
id menu_overlay
id menu_settings
id menu_surveillance
id menu_vault
id menu_voice
id overlayBubble
id rbClaude
id rbGemini
id rbOpenAI
id rbOpenRouter
id rgProvider
id rvChat
id rvChatSessions
id rvPinnedChats
id scrollTerminal
id switchDarkMode
id switchPanel
id switchTTS
id switchVoiceInput
id tvCurrentUrl
id tvMessage
id tvPinnedLabel
id tvSessionTitle
id tvTerminalLog
id tvTitle
id tvVaultStatus
id webViewContainer
layout activity_main
layout activity_surveillance
layout activity_vault
layout drawer_menu
layout item_chat_leo
layout item_chat_session
layout item_chat_user
layout overlay_bubble
menu menu_more
string accessibility_service_description
string accessibility_service_label
string app_name
style Theme.Leo
style Theme.Leo.Light
xml accessibility_service_config
xml voice_interaction_service
